cd build
meson configure -Dprefix=/usr -Dinfodir=/usr/share/info -Dmandir=/usr/share/man -Ddocs=true
meson compile
meson install

ninja: Entering directory `/home/joker/Загрузки/gtkdialog-0.8.5/build'
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_icon_names to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_attributes to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_input_advanced to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_insert to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/tree/tree_actions to /usr/share/doc/examples/tree
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/list/list_actions to /usr/share/doc/examples/list
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/list/list_signals to /usr/share/doc/examples/list
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/list/list_attributes to /usr/share/doc/examples/list
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/frame/frame to /usr/share/doc/examples/frame
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/stock_icon_test to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/conditional_actions to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/embedded_if to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/standalone_file to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/chooser to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/grabfocus to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/comments.sh to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/presentwindow to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/conditional_actions_2022 to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/fileselect_advanced to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/activate to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/icon_names.txt to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/show_and_hide to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/press_and_release_events to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/launch_and_closewindow to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/event_driven to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/signals to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/expand_and_fill to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/fileselect_deprecated to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/break to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/properties_default to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/theme_icon_support to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/print_ir to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/miscellaneous/input_file to /usr/share/doc/examples/miscellaneous
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/menuitemseparator/menuitemseparator to /usr/share/doc/examples/menuitemseparator
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/glade/glade-toggle_buttons.glade to /usr/share/doc/examples/glade
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/glade/glade-entries_functions.glade to /usr/share/doc/examples/glade
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/glade/glade-entries_functions.functions to /usr/share/doc/examples/glade
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/glade/glade-toolbar_buttons.sh to /usr/share/doc/examples/glade
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/glade/glade-entries_functions.sh to /usr/share/doc/examples/glade
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/glade/glade-toolbar_buttons.glade to /usr/share/doc/examples/glade
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/progressbar/progressbar to /usr/share/doc/examples/progressbar
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/progressbar/progressbar_test to /usr/share/doc/examples/progressbar
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/progressbar/progressbar_closewindow to /usr/share/doc/examples/progressbar
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/chooser/chooser to /usr/share/doc/examples/chooser
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/chooser/chooser_deprecated to /usr/share/doc/examples/chooser
Warning: trying to copy a symlink that points to a file. This will copy the file,
but this will be changed in a future version of Meson to copy the symlink as is. Please update your
build definitions so that it will not break when the change happens.
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/chooser/chooser_event_counters to /usr/share/doc/examples/chooser
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/chooser/chooser_file_filters to /usr/share/doc/examples/chooser
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/chooser/chooser_in_out to /usr/share/doc/examples/chooser
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/entry/entry_advanced to /usr/share/doc/examples/entry
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/entry/entry_attributes to /usr/share/doc/examples/entry
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/entry/entry to /usr/share/doc/examples/entry
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/entry/entry_input to /usr/share/doc/examples/entry
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/comboboxtext/comboboxtext_advanced to /usr/share/doc/examples/comboboxtext
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/terminal/terminal to /usr/share/doc/examples/terminal
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/hbox/hbox to /usr/share/doc/examples/hbox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/hbox/hbox_attributes to /usr/share/doc/examples/hbox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/hbox/hbox_scrollable to /usr/share/doc/examples/hbox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/togglebutton/true.svg to /usr/share/doc/examples/togglebutton
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/togglebutton/false.svg to /usr/share/doc/examples/togglebutton
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/togglebutton/COPYING-elementary-icons to /usr/share/doc/examples/togglebutton
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/togglebutton/togglebutton_advanced to /usr/share/doc/examples/togglebutton
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/c_embedded/example01.c to /usr/share/doc/examples/c_embedded
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/c_embedded/Makefile to /usr/share/doc/examples/c_embedded
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/hseparator/hseparator_advanced to /usr/share/doc/examples/hseparator
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/table/table to /usr/share/doc/examples/table
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/demoscene/sfr_vector.sh to /usr/share/doc/examples/demoscene
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/demoscene/sfr_dycp_scroll.sh to /usr/share/doc/examples/demoscene
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/demoscene/sfr_dycp.sh to /usr/share/doc/examples/demoscene
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/demoscene/sfr_dycp_scroll_plus_fade.sh to /usr/share/doc/examples/demoscene
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/demoscene/sfr_tech_tech.sh to /usr/share/doc/examples/demoscene
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/demoscene/sfr_interference.sh to /usr/share/doc/examples/demoscene
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/demoscene/sfr_dycp_2.sh to /usr/share/doc/examples/demoscene
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/text/text to /usr/share/doc/examples/text
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/text/text_scrolling to /usr/share/doc/examples/text
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/text/text_attributes to /usr/share/doc/examples/text
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/text/text_advanced to /usr/share/doc/examples/text
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/functmpSet to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/Makefile to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcCoverSet to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcrcfileRead to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcgtkrcCreate to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/playmusic64.png to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/functmpGet to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/playmusic.desktop to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcPlaylistCreate to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/ChangeLog to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcDialogReadMeExit to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/main to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/background.png to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcTrackInfoSet to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcFolderPreviousNext to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcAutoNext to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcrcfileWrite to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcPreviousNext to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/README to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcWidgetUnSchedule to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcDialogReadMeOpen to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcStop to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcPlay to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/cover.png to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcrcfileGet to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcWidgetSchedule to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcrcfileSet to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/playmusic/funcPause to /usr/share/doc/examples/playmusic
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/menuitem/menuitem_advanced to /usr/share/doc/examples/menuitem
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/menu/menu to /usr/share/doc/examples/menu
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/menubar/menubar to /usr/share/doc/examples/menubar
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/vbox/vbox_scrollable to /usr/share/doc/examples/vbox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/vbox/vbox to /usr/share/doc/examples/vbox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/vbox/vbox_attributes to /usr/share/doc/examples/vbox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/window/window to /usr/share/doc/examples/window
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/window/window_signals to /usr/share/doc/examples/window
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/window/window_attributes to /usr/share/doc/examples/window
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/combobox/gtk2_combobox_input to /usr/share/doc/examples/combobox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/combobox/gtk2_combobox to /usr/share/doc/examples/combobox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/combobox/gtk2_combobox_attributes to /usr/share/doc/examples/combobox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/functmpSet to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/funcrcSave to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/funcrcGet to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/Makefile to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/funcgtkrcCreate to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/functmpGet to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/ChangeLog to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/main to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/funcrcSet to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/funcFontQuery to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/funcrcCreate to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/README to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfontview/funci18nApply to /usr/share/doc/examples/pfontview
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/statusbar/statusbar_advanced to /usr/share/doc/examples/statusbar
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/hscale/hscale_advanced to /usr/share/doc/examples/hscale
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/checkbox/checkbox_conditional_refreshing to /usr/share/doc/examples/checkbox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/checkbox/checkbox_advanced to /usr/share/doc/examples/checkbox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/checkbox/checkbox to /usr/share/doc/examples/checkbox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/checkbox/checkbox_attributes to /usr/share/doc/examples/checkbox
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/edit/edit_advanced to /usr/share/doc/examples/edit
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/edit/edit_attributes to /usr/share/doc/examples/edit
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/edit/edit_scrolling to /usr/share/doc/examples/edit
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/edit/edit to /usr/share/doc/examples/edit
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/vscale/vscale_advanced to /usr/share/doc/examples/vscale
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/radiobutton/radiobutton_advanced to /usr/share/doc/examples/radiobutton
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/radiobutton/radiobutton_attributes to /usr/share/doc/examples/radiobutton
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/button_signals to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/button_icon_actions to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/button_image_horizontal_alignment to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/button_image_toggle to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/button_action_functions to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/no.svg to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/button_image_position to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/COPYING-elementary-icons to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/yes.svg to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/button to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/button/button_attributes to /usr/share/doc/examples/button
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/colorbutton/colorbutton_advanced to /usr/share/doc/examples/colorbutton
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/spinbutton/spinbutton_advanced to /usr/share/doc/examples/spinbutton
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/timer/timer_advanced to /usr/share/doc/examples/timer
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/fontbutton/fontbutton to /usr/share/doc/examples/fontbutton
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/functmpSet to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcrcGet to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/Makefile to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcgtkrcCreate to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/default.png to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/functmpGet to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcImagesUpdate to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcDialogsCreate to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcxPlayedUpdate to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/pfeme48.png to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/ChangeLog to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/main to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcrcSet to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcProfileSelect to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcProfileSave to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcxPlayedMerge to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcrcCreate to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/README to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcGameListCreate to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/COPYING-elementary-icons to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/profile.png to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcGamePlay to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcURLOpen to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/funcProfileImagesUpdate to /usr/share/doc/examples/pfeme
Installing /home/joker/Загрузки/gtkdialog-0.8.5/examples/pfeme/COPYING-fast-forward-icons to /usr/share/doc/examples/pfeme
